{'deepzono': ([], 'import/x:0', [784]), 'deeppoly': ([], 'import/x:0', [784])}
{'deepzono': (array([[[[-5.11198211e-03,  4.15047146e-02,  1.71197299e-02,
           2.49139648e-02, -5.92141226e-03, -1.20812305e-03,
          -2.09747069e-03,  8.83820176e-04,  1.14107514e-02,
          -3.16105830e-03,  5.24381595e-03, -8.26433563e-07,
          -2.77019672e-06, -1.10559119e-02, -4.95859003e-03,
           2.39973702e-02,  3.96828866e-03, -3.43321054e-03,
          -6.27428712e-03,  3.83225764e-04,  1.73630688e-05,
           1.28559710e-03,  6.87203965e-06, -1.67564169e-04,
          -1.16658855e-04,  4.61100353e-05, -7.61048123e-03,
          -1.32907033e-02, -1.38211658e-03,  4.24302038e-04,
          -1.26613816e-03, -1.37348296e-04]],

        [[-6.38803747e-03,  5.12714684e-01, -1.31618995e-02,
           9.69091654e-02, -1.13675063e-02, -1.69994973e-03,
           6.16800971e-02,  3.98299238e-03,  1.39486725e-02,
          -6.22735498e-03,  4.54060081e-03, -1.28488624e-04,
           3.92772527e-05, -3.22330631e-02,  3.24547116e-04,
           4.78130989e-02, -4.54775896e-03, -4.69555594e-02,
          -3.82470503e-03, -1.33196430e-04,  2.12632527e-04,
          -1.03265094e-02,  8.37471271e-06,  5.78400155e-04,
          -1.30673419e-04, -2.45078071e-03,  1.56880707e-01,
          -5.18028950e-03, -1.11663770e-02,  3.44225351e-04,
          -4.10845922e-03,  7.81684957e-06]],

        [[-6.87610451e-03,  6.03219688e-01, -6.81083798e-02,
          -6.09891256e-03, -1.22296363e-02, -5.88708883e-03,
          -1.45758502e-02,  1.82610715e-03, -1.98216410e-03,
          -2.18499015e-04, -2.43166927e-03,  3.11957410e-04,
          -1.36340517e-04,  6.43776869e-03,  4.59145308e-01,
           1.42858520e-01, -2.19800659e-02, -1.10528003e-02,
          -4.70910221e-03, -6.10555871e-04, -3.21441377e-03,
          -7.15889735e-03, -1.15273157e-04, -6.87386980e-03,
          -5.04871568e-05, -4.71513625e-03,  1.04143759e-02,
          -1.74073764e-04, -1.44135118e-01,  1.87451101e-03,
          -5.65110240e-03, -3.85040694e-05]],

        [[-1.94379613e-02,  1.03776321e-01, -3.90074663e-02,
          -1.51216373e-01, -1.48544712e-02, -5.81551762e-03,
          -1.08269807e-02, -4.46553668e-03, -6.31730212e-03,
           1.67701347e-03, -1.74004142e-03,  6.09475937e-05,
           9.82906931e-05, -1.70272514e-02,  5.97272243e-04,
          -5.23893952e-01, -4.90540266e-02, -3.79076996e-03,
          -4.30417107e-03, -2.32868199e-03, -9.45044961e-03,
          -1.94217323e-03,  4.97076871e-05, -1.68174598e-02,
          -8.64893664e-05,  3.96178454e-01, -1.17321275e-02,
           1.26835686e-04, -7.60983629e-03,  9.52097645e-04,
           2.19387077e-02,  7.28816958e-05]]],


       [[[-8.67442650e-05,  2.03780960e-02,  6.96148500e-02,
           5.24064351e-04, -2.29128171e-02, -5.53006679e-03,
           9.76906896e-01,  4.84085176e-03,  7.94838592e-02,
          -2.43227556e-03,  1.32757187e+00,  4.17157607e-05,
          -2.08787940e-04, -1.26325460e-02, -5.10221580e-03,
          -1.07644231e-03,  2.31571589e-03, -2.52328049e-02,
          -1.60102043e-02,  1.09909638e-03,  1.04780903e-03,
           1.87292341e-02, -2.16339628e-04,  1.16056995e-03,
           9.64217397e-05,  9.78470707e-05,  4.31153970e-03,
